prediction_0_for_C_1_for_N,target
0.65400606,1
0.6537307,1
0.6494171,1
0.6750087,1
0.6379869,1
0.63898075,1
0.65400606,1
0.65611327,1
0.5883043,0
0.6537307,0
0.65400606,1
0.6353793,1
0.5576916,1
0.59136605,1
0.6397249,1
0.6620514,1
0.65611327,1
0.62988293,1
0.6537307,1
0.6603876,1
0.61527306,1
0.6567628,1
0.5827914,1
0.6726046,1
0.63007075,1
0.6620514,1
0.65400606,1
0.65400606,1
0.65473604,1
0.6726046,1
0.65400606,1
0.63898075,1
0.6188853,1
0.660324,1
0.65162903,1
0.54284275,1
0.65167457,1
0.6733149,1
0.61190474,1
0.58479846,0
0.6620514,1
0.6603876,1
0.63898075,0
0.6470348,1
0.6537307,1
0.6620514,1
0.65400606,0
0.6750087,1
0.6537307,1
0.6726046,1
0.64268225,1
0.65400606,1
0.6537307,1
0.6750087,1
0.66704077,1
0.6750087,1
0.6750087,1
0.63898075,0
0.660324,1
0.61527306,1
0.6277749,1
0.6279805,1
0.65162903,1
0.47433028,1
0.6620514,1
0.6449146,1
0.6750087,1
0.65126395,1
0.65824145,1
0.6733149,1
0.65611327,1
0.6575294,1
0.6537307,1
0.6252685,1
0.6575294,1
0.6733149,1
0.6529997,1
0.6620514,1
0.6750087,1
0.6620514,1
0.65400606,1
0.6750087,1
0.6537307,1
0.66912186,0
0.65167457,1
0.63608897,1
0.6494171,1
0.6452823,1
0.65473604,1
0.6620514,0
0.5093533,1
0.6750087,1
0.6726046,1
0.65923816,1
0.6494171,1
0.651177,1
0.65162903,1
0.660324,1
0.6537307,1
0.6620514,1
0.65830517,1
0.65400606,1
0.6537307,1
0.6172911,1
0.65400606,0
0.65701705,0
0.6494171,1
0.6750087,0
0.6620514,1
0.6537307,1
0.65701705,1
0.65400606,1
0.6750087,1
0.6620514,1
0.65400606,1
0.65547407,1
0.6537307,1
0.6537307,1
0.6330227,0
0.6620514,1
0.65701705,1
0.6537307,1
0.6750087,1
0.660324,1
0.6567628,1
0.65400606,1
0.6620514,1
0.65824145,1
0.5516239,1
0.65611327,0
0.6620514,1
0.65400606,1
0.6080807,1
0.64868677,1
0.66912186,1
0.6620514,1
0.6080807,1
0.6491601,1
0.6368478,1
0.6620514,0
0.6272892,0
0.6537307,1
0.6494171,1
0.65473604,1
0.65400606,1
0.6620514,1
0.6537307,1
0.64384395,1
0.65611327,1
0.59286153,1
0.65162903,0
0.6726046,1
0.6130305,1
0.6437666,1
0.6494171,1
0.65400606,1
0.63244206,1
0.6537307,1
0.65400606,1
0.6614352,1
0.65126395,1
0.6726046,1
0.6620514,1
0.5853199,1
0.61527306,1
0.6537307,1
0.6620514,1
0.65400606,1
0.6605945,1
0.65400606,1
0.61731136,1
0.65162903,1
0.6750087,1
0.6074633,1
0.6537307,1
0.5851581,1
0.64982057,1
0.6620514,1
0.660324,1
0.6726046,1
0.61159736,1
0.6620514,1
0.65400606,1
0.660324,1
0.65400606,1
0.6045154,1
0.6750087,1
0.65162903,1
0.65400606,1
0.6620514,1
0.6537307,1
0.6537307,1
0.6620514,1
0.6750087,1
0.65473604,1
0.6421959,1
0.6282795,1
0.6750087,1
0.6750087,1
0.6148272,1
0.6620514,1
0.63898075,1
0.6500269,0
0.65400606,1
0.6620514,1
0.6603876,1
0.6620514,1
0.6537307,1
0.6494171,1
0.63898075,1
0.63353866,1
0.65400606,1
