feature,shap_importance
feature_8,0.10196179745762413
feature_30,0.0795204519504145
feature_6,0.07358033180748978
feature_51,0.012742463358370874
feature_35,0.012011617307659315
feature_1,0.0
feature_102,0.0
feature_99,0.0
feature_100,0.0
feature_101,0.0
feature_104,0.0
feature_103,0.0
feature_96,0.0
feature_105,0.0
feature_107,0.0
feature_108,0.0
feature_97,0.0
feature_95,0.0
feature_111,0.0
feature_94,0.0
feature_93,0.0
feature_92,0.0
feature_91,0.0
feature_90,0.0
feature_87,0.0
feature_86,0.0
feature_85,0.0
feature_84,0.0
feature_82,0.0
feature_80,0.0
feature_79,0.0
feature_110,0.0
feature_113,0.0
feature_112,0.0
feature_127,0.0
feature_142,0.0
feature_140,0.0
feature_139,0.0
feature_138,0.0
feature_136,0.0
feature_135,0.0
feature_134,0.0
feature_133,0.0
feature_132,0.0
feature_129,0.0
feature_128,0.0
feature_126,0.0
feature_77,0.0
feature_125,0.0
feature_124,0.0
feature_123,0.0
feature_122,0.0
feature_121,0.0
feature_120,0.0
feature_119,0.0
feature_118,0.0
feature_117,0.0
feature_116,0.0
feature_115,0.0
feature_78,0.0
feature_73,0.0
feature_76,0.0
feature_17,0.0
feature_36,0.0
feature_34,0.0
feature_33,0.0
feature_32,0.0
feature_31,0.0
feature_28,0.0
feature_24,0.0
feature_23,0.0
feature_22,0.0
feature_21,0.0
feature_19,0.0
feature_16,0.0
feature_74,0.0
feature_15,0.0
feature_14,0.0
feature_13,0.0
feature_12,0.0
feature_11,0.0
feature_10,0.0
feature_9,0.0
feature_7,0.0
feature_5,0.0
feature_4,0.0
feature_3,0.0
feature_38,0.0
feature_39,0.0
feature_41,0.0
feature_43,0.0
feature_2,0.0
feature_72,0.0
feature_69,0.0
feature_68,0.0
feature_67,0.0
feature_65,0.0
feature_63,0.0
feature_62,0.0
feature_61,0.0
feature_59,0.0
feature_58,0.0
feature_57,0.0
feature_56,0.0
feature_55,0.0
feature_54,0.0
feature_53,0.0
feature_50,0.0
feature_49,0.0
feature_48,0.0
feature_47,0.0
feature_46,0.0
feature_45,0.0
feature_44,0.0
feature_143,0.0
