target,prediction
0.0,0.3799346
0.0,0.5420071
1.0,0.52716684
0.0,0.15572545
1.0,0.6621758
1.0,0.5964098
1.0,0.3761608
0.0,0.5910016
0.0,0.32940397
0.0,0.40229988
1.0,0.44137365
1.0,0.6419785
0.0,0.40239346
1.0,0.64619887
1.0,0.41238886
0.0,0.45948586
0.0,0.54275
1.0,0.7948656
1.0,0.6165133
0.0,0.5794586
1.0,0.47371534
0.0,0.22974393
1.0,0.59521055
0.0,0.46101335
0.0,0.71817315
0.0,0.34426174
1.0,0.7414178
0.0,0.5227228
1.0,0.64497834
0.0,0.24057013
1.0,0.71802735
1.0,0.6338023
0.0,0.19310944
1.0,0.4060778
0.0,0.52057433
0.0,0.21298045
1.0,0.6429912
1.0,0.6658864
0.0,0.34616587
1.0,0.66562027
0.0,0.38617796
1.0,0.5057737
0.0,0.22037171
1.0,0.48357543
0.0,0.16612059
1.0,0.77025765
0.0,0.22308932
1.0,0.55532223
0.0,0.7225579
0.0,0.543456
1.0,0.39531
1.0,0.6001845
1.0,0.7356283
0.0,0.56127065
0.0,0.56156164
1.0,0.39764675
0.0,0.42915717
0.0,0.50978833
1.0,0.51366574
1.0,0.7204424
1.0,0.27450526
0.0,0.26153126
0.0,0.46641806
1.0,0.5886759
0.0,0.26237068
1.0,0.621049
0.0,0.4223687
0.0,0.46990633
0.0,0.3452437
0.0,0.25429097
0.0,0.5799276
0.0,0.34701082
0.0,0.26404172
0.0,0.45597884
0.0,0.5364307
0.0,0.39461482
0.0,0.36966053
0.0,0.4791491
0.0,0.60507834
1.0,0.62840337
0.0,0.32073092
1.0,0.5240667
0.0,0.31279495
0.0,0.2615707
1.0,0.21418
1.0,0.50322354
0.0,0.22608514
1.0,0.42058188
0.0,0.6508065
1.0,0.23830605
1.0,0.4422889
0.0,0.17955607
1.0,0.55280083
1.0,0.397352
0.0,0.29762816
0.0,0.52651954
0.0,0.5087998
1.0,0.7150205
1.0,0.5762204
1.0,0.43270752
0.0,0.49682108
1.0,0.5662835
0.0,0.7518513
1.0,0.38971904
0.0,0.50619274
1.0,0.51258194
0.0,0.37621847
0.0,0.6736568
0.0,0.4047702
0.0,0.19517364
1.0,0.627865
0.0,0.31299534
1.0,0.51052535
1.0,0.62326366
1.0,0.6407824
1.0,0.68529093
0.0,0.3084001
1.0,0.58258617
0.0,0.24288437
0.0,0.3507905
0.0,0.33955866
0.0,0.169883
0.0,0.48645437
0.0,0.24260625
0.0,0.4562304
1.0,0.46338785
0.0,0.2080833
0.0,0.1767882
1.0,0.4894401
0.0,0.5031984
0.0,0.15716779
1.0,0.64545447
0.0,0.5502422
0.0,0.5414454
1.0,0.52948695
0.0,0.2115453
0.0,0.22205335
1.0,0.56530875
1.0,0.5770235
1.0,0.5223639
1.0,0.4693297
1.0,0.54424745
1.0,0.55423534
0.0,0.20983577
0.0,0.40535557
0.0,0.7745877
1.0,0.25562632
0.0,0.37920338
0.0,0.27503368
1.0,0.3965745
0.0,0.4394766
1.0,0.53754205
0.0,0.22319794
1.0,0.3578917
0.0,0.5165243
1.0,0.47658333
0.0,0.55418223
1.0,0.6608226
0.0,0.45765603
0.0,0.27159888
0.0,0.44094366
1.0,0.44064975
1.0,0.6509657
1.0,0.650819
0.0,0.2705401
0.0,0.265456
0.0,0.275979
1.0,0.51366574
1.0,0.6318828
0.0,0.25896534
1.0,0.45432717
0.0,0.3887681
1.0,0.58939517
1.0,0.4349575
0.0,0.22888148
1.0,0.56127065
1.0,0.6426971
1.0,0.49683943
1.0,0.44967663
0.0,0.41028112
1.0,0.45634192
1.0,0.32349145
1.0,0.6012378
0.0,0.25664175
0.0,0.481851
0.0,0.4221488
1.0,0.6563981
1.0,0.5909299
0.0,0.18266907
0.0,0.4985358
1.0,0.749117
1.0,0.49001685
0.0,0.62938917
0.0,0.5365736
1.0,0.44120386
0.0,0.45855343
0.0,0.407847
1.0,0.58502316
1.0,0.45801815
0.0,0.27560294
0.0,0.16688527
0.0,0.42833903
1.0,0.8163418
1.0,0.42342073
0.0,0.47976926
0.0,0.67631835
0.0,0.6142311
0.0,0.28747374
0.0,0.64752775
1.0,0.412348
0.0,0.65257597
1.0,0.36690256
0.0,0.34770918
0.0,0.44752914
0.0,0.5864752
0.0,0.5434533
1.0,0.41002032
1.0,0.5349072
0.0,0.66297203
1.0,0.47034645
0.0,0.46285805
1.0,0.611643
0.0,0.44316944
1.0,0.5908937
0.0,0.6624351
1.0,0.76498204
0.0,0.48102397
1.0,0.24709682
1.0,0.6110417
1.0,0.43716368
0.0,0.22584194
1.0,0.4746024
0.0,0.16147132
1.0,0.7758747
0.0,0.59467286
1.0,0.70255554
0.0,0.28592893
0.0,0.6553718
0.0,0.6189912
1.0,0.6190967
0.0,0.27135396
1.0,0.24737649
0.0,0.7432181
1.0,0.5343636
1.0,0.2575777
0.0,0.80191344
0.0,0.5128885
1.0,0.4932653
1.0,0.5513871
0.0,0.16821253
0.0,0.45307577
1.0,0.45651782
0.0,0.4416564
0.0,0.48398846
0.0,0.3525948
1.0,0.7536737
0.0,0.16147132
0.0,0.54706246
0.0,0.49560985
0.0,0.7913916
0.0,0.64545447
1.0,0.32895002
0.0,0.6075739
1.0,0.46700945
0.0,0.24099894
0.0,0.47206053
1.0,0.6431107
0.0,0.5885198
0.0,0.16045845
0.0,0.53503513
0.0,0.28551295
1.0,0.6570096
0.0,0.41033003
1.0,0.68203956
1.0,0.22702809
0.0,0.570176
0.0,0.44118303
1.0,0.58975965
0.0,0.24583621
0.0,0.5184658
1.0,0.412348
1.0,0.5949827
0.0,0.44084644
1.0,0.70206475
1.0,0.6603587
0.0,0.20674679
0.0,0.402096
0.0,0.58013433
0.0,0.67957604
0.0,0.24388069
0.0,0.44685876
0.0,0.4544794
0.0,0.31254405
0.0,0.3065363
1.0,0.5648361
0.0,0.4010669
1.0,0.7739548
1.0,0.4192171
1.0,0.6295491
0.0,0.7074104
1.0,0.56864184
0.0,0.2867148
0.0,0.3045298
1.0,0.43348825
1.0,0.81225425
0.0,0.19268067
1.0,0.2730469
1.0,0.59631157
1.0,0.5856833
0.0,0.31224146
0.0,0.78125817
1.0,0.5495247
1.0,0.6297697
1.0,0.50229585
1.0,0.3382958
0.0,0.42913222
1.0,0.6465505
1.0,0.63784176
1.0,0.5333947
1.0,0.28638017
0.0,0.66826755
0.0,0.30697262
0.0,0.5909172
1.0,0.71512794
1.0,0.41465458
1.0,0.5975392
0.0,0.3376268
1.0,0.49881372
0.0,0.47580793
1.0,0.70633125
0.0,0.42084825
1.0,0.350858
0.0,0.543456
0.0,0.46839187
0.0,0.63431615
0.0,0.49345878
0.0,0.44734395
0.0,0.4892101
1.0,0.45943466
1.0,0.39557943
1.0,0.63671327
1.0,0.6326425
1.0,0.35892433
0.0,0.37665558
0.0,0.5721305
0.0,0.4577956
1.0,0.6592278
1.0,0.48551008
0.0,0.5811053
1.0,0.6535172
0.0,0.61501485
0.0,0.5617308
1.0,0.5720741
1.0,0.3038783
1.0,0.5222095
0.0,0.4218888
0.0,0.54424745
0.0,0.406075
1.0,0.73404
1.0,0.4729031
1.0,0.5752181
1.0,0.6608779
